"Source:","C:\Users\Alvaro\Desktop\Irrigation-System-v2\KiCad\SalveNode\SalveNode.kicad_sch"
"Date:","02/02/2024 14:16:43"
"Tool:","Eeschema 7.0.7"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","22"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Check_prices","DATASHEET-URL","Description","DigiKey_Part_Number","Height","IR-UL","MF","MOUNT","MP","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PART-NUMBER","PINS","PITCH","Package","SnapEDA_Link","TYPE","VALUE","WORKING-VOLTAGE-UL"
"1","2","C1, C9","1u","Device:C","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","","","","","","","","","","","","","","",""
"2","2","C2, C3","12p","Device:C","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","","","","","","C1206C120J5GACAUTO","","","","","","","","",""
"3","5","C4, C5, C6, C7, C8","100n","Device:C","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","","","","","","C1206X104J9RAL7210","","","","","","","","",""
"4","1","IC1","DS89C21TMX_NOPB","SamacSys_Parts:DS89C21TMX_NOPB","SamacSys_Parts:SOIC127P600X175-8N","http://www.ti.com/lit/gpn/ds89c21","","","","","","1.75","","","","","Texas Instruments","DS89C21TMX/NOPB","926-DS89C21TMX/NOPB","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/DS89C21TMX-NOPB/?qs=7X5t%252BdzoRHAsm2O2RRBwEg%3D%3D","","","","","","","",""
"5","1","IC2","TMP75AQDGKRQ1","SamacSys_Parts:TMP75AQDGKRQ1","SamacSys_Parts:SOP65P490X110-8N","http://www.ti.com/lit/ds/symlink/tmp75-q1.pdf","","","","","","1.1","","","","","Texas Instruments","TMP75AQDGKRQ1","595-TMP75AQDGKRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMP75AQDGKRQ1?qs=8%2FmU9qzJpL94ozirA29TNw%3D%3D","","","","","","","",""
"6","1","IC3","VEML7700-TR","SamacSys_Parts:VEML7700-TR","SamacSys_Parts:VEML7700","http://www.vishay.com/docs/84286/veml7700.pdf","","","","","","","","","","","Vishay","VEML7700-TR","78-VEML7700-TR","https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/VEML7700-TR?qs=BcfjnG7NVaWcZHs8m27pyQ%3D%3D","","","","","","","",""
"7","1","J1","AVR-ISP-6","Connector:AVR-ISP-6","Connector_PinHeader_1.00mm:PinHeader_2x03_P1.00mm_Vertical"," ~","","","","","","","","","","","","","","","","","","","","","",""
"8","1","J2","691382040006","691382040006:691382040006","SimbolosSnapEDA:691382040006","","","https://www.snapeda.com/parts/691382040006/Wurth+Elektronik/view-part/?ref=eda","https://www.we-online.com/redexpert/spec/691382040006?ae","6 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.098 (2.50mm) 90Â°, Right Angle Through Hole","732-6047-ND","","12A","Wurth Elektronik","THT","691382040006","","","691382040006","","691382040006","6","2.5mm","None","https://www.snapeda.com/parts/691382040006/Wurth+Elektronik/view-part/?ref=snap","Horizontal","691382040006","300V (AC)"
"9","1","R1","5k","Device:R","Resistor_SMD:R_1206_3216Metric","~","","","","","","","","","","","","","660-RN73R2BTTD5001B2","","","","","","","","",""
"10","1","R4","10k","Device:R","Resistor_SMD:R_1206_3216Metric","~","","","","","","","","","","","","","603-[iban]","","","","","","","","",""
"11","1","R5","PAD","Device:R","Resistor_SMD:R_1206_3216Metric","~","","","","","","","","","","","","","603-RT1206FRE074K7L","","","","","","","","",""
"12","2","R6, R7","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric","~","","","","","","","","","","","","","603-RT1206FRE074K7L","","","","","","","","",""
"13","1","U1","MCP1700x-330xxTT","Regulator_Linear:MCP1700x-330xxTT","Package_TO_SOT_SMD:SOT-23","http://ww1.microchip.com/downloads/en/DeviceDoc/20001826D.pdf","","","","","","","","","","","","","579-MCP1700T3302E/TT","","","","","","","","",""
"14","1","U2","ATmega328PB-A","MCU_Microchip_ATmega:ATmega328PB-A","Package_QFP:TQFP-32_7x7mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/40001906C.pdf","","","","","","","","","","","","","556-ATMEGA328PB-AN","","","","","","","","",""
"15","1","Y1","16M","Device:Crystal_GND24","SamacSys_Parts:ECS1601036CKMTR3","https://www.mouser.es/datasheet/2/281/p79e-806516.pdf","","","","","","","","","","","","","81-XRCGB16M000FXN14R","","","","","","","","",""
